suite,seed,method,alias_strength,train_alias_strength,test_alias_strength,alias_energy,success,effect_rmse,action_rmse,mean_chart_effect_radius,charts,charts_requested,token_bins,token_mode,context_condition,context_flip_rate,train_rows,test_rows,threshold,effect_metric,control,evaluated_predictions
chart_ablation,0,coarse_token,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,,,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,random_charts,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,1.1668107327147679,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,raw_action_charts,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,1.1668107327147679,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,esac_full_context,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,1.1668107327147679,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,coarse_token,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,,,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,random_charts,1.25,1.25,1.25,1.1660277183488317,0.15857142857142856,0.6552678990579897,1.013834367114796,1.1624833459104607,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,raw_action_charts,1.25,1.25,1.25,1.1660277183488317,0.5928571428571429,0.4084471243857037,0.9022396784984192,0.8025494973030749,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,esac_full_context,1.25,1.25,1.25,1.1660277183488317,0.63,0.3633812993876794,0.85515534592846,0.420470354708508,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,coarse_token,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,,,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,random_charts,1.25,1.25,1.25,1.1660277183488317,0.16,0.6565104050105047,1.0111727008253806,1.1629468769823421,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,raw_action_charts,1.25,1.25,1.25,1.1660277183488317,0.5928571428571429,0.4211665845511263,0.962205816658126,0.783428461255444,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,esac_full_context,1.25,1.25,1.25,1.1660277183488317,0.7242857142857143,0.3168411917013833,0.8483760059093063,0.3197206948108342,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,coarse_token,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,,,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,random_charts,1.25,1.25,1.25,1.1660277183488317,0.18428571428571427,0.6650191551668161,1.019240025737378,1.1579569384693573,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,raw_action_charts,1.25,1.25,1.25,1.1660277183488317,0.65,0.38082517685830763,0.9920012834121615,0.7164814211059429,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,esac_full_context,1.25,1.25,1.25,1.1660277183488317,0.7728571428571429,0.295017548153239,0.8457291067648711,0.273967781299467,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,coarse_token,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,,,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,random_charts,1.25,1.25,1.25,1.1660277183488317,0.16857142857142857,0.6650417822629704,1.0224841817081318,1.155309402463946,47.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,raw_action_charts,1.25,1.25,1.25,1.1660277183488317,0.7028571428571428,0.3583050696473664,1.0354483801733656,0.6380935968554161,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,esac_full_context,1.25,1.25,1.25,1.1660277183488317,0.8357142857142857,0.2706043726530773,0.8438854900502014,0.22228286042622583,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,coarse_token,1.25,1.25,1.25,1.1660277183488317,0.14857142857142858,0.6518312191681862,1.0098715070978697,,,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,random_charts,1.25,1.25,1.25,1.1660277183488317,0.15285714285714286,0.6550252044907334,1.0154019448349525,1.1504532431854206,49.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,raw_action_charts,1.25,1.25,1.25,1.1660277183488317,0.6942857142857143,0.3488407069465672,1.0202272108971773,0.6069991915054188,60.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,0,esac_full_context,1.25,1.25,1.25,1.1660277183488317,0.89,0.23424867526471513,0.8436327768641205,0.19726202492363126,60.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,coarse_token,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,,,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,random_charts,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,1.1663513395235705,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,raw_action_charts,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,1.1663513395235705,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,esac_full_context,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,1.1663513395235705,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,coarse_token,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,,,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,random_charts,1.25,1.25,1.25,1.1664375189437615,0.14,0.6530840572125387,1.023269919983509,1.1636633092047906,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,raw_action_charts,1.25,1.25,1.25,1.1664375189437615,0.5985714285714285,0.41422834763934624,0.9009751572796136,0.7962590856217753,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,esac_full_context,1.25,1.25,1.25,1.1664375189437615,0.6428571428571429,0.36115122020022505,0.8747637983626783,0.4253224583871319,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,coarse_token,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,,,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,random_charts,1.25,1.25,1.25,1.1664375189437615,0.17857142857142858,0.6443007922626484,1.0236769132074204,1.1608201731935766,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,raw_action_charts,1.25,1.25,1.25,1.1664375189437615,0.5942857142857143,0.40229181844748907,0.9718613832221279,0.7784862999604999,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,esac_full_context,1.25,1.25,1.25,1.1664375189437615,0.7085714285714285,0.33075922956498316,0.8637770917682208,0.3225667449885193,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,coarse_token,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,,,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,random_charts,1.25,1.25,1.25,1.1664375189437615,0.15571428571428572,0.6581308419106068,1.0297264640957433,1.1542737580903388,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,raw_action_charts,1.25,1.25,1.25,1.1664375189437615,0.6,0.4056154699221073,1.034064907214751,0.6987774825628776,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,esac_full_context,1.25,1.25,1.25,1.1664375189437615,0.7728571428571429,0.29713814892415474,0.8540626038614691,0.27641010765290863,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,coarse_token,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,,,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,random_charts,1.25,1.25,1.25,1.1664375189437615,0.17,0.6402725237257963,1.0220564579932039,1.1415670073319744,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,raw_action_charts,1.25,1.25,1.25,1.1664375189437615,0.6214285714285714,0.37001506781307625,1.0509089096242687,0.6424464982529527,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,esac_full_context,1.25,1.25,1.25,1.1664375189437615,0.8157142857142857,0.2904514323429766,0.8599055392480051,0.2267767389698994,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,coarse_token,1.25,1.25,1.25,1.1664375189437615,0.14714285714285713,0.6452708123507968,1.0205708912498164,,,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,random_charts,1.25,1.25,1.25,1.1664375189437615,0.18714285714285714,0.6505516529985144,1.0199083721563431,1.146634017885181,50.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,raw_action_charts,1.25,1.25,1.25,1.1664375189437615,0.6271428571428571,0.36328456737551873,1.055391809830658,0.6139049179859815,61.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,1,esac_full_context,1.25,1.25,1.25,1.1664375189437615,0.8714285714285714,0.2579587063174959,0.8578485404514135,0.197744313909471,61.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,coarse_token,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,,,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,random_charts,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,1.181858894546163,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,raw_action_charts,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,1.181858894546163,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,esac_full_context,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,1.181858894546163,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,coarse_token,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,,,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,random_charts,1.25,1.25,1.25,1.1813552407619603,0.16,0.6451636075828487,1.0093553293159454,1.1789567536589027,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,raw_action_charts,1.25,1.25,1.25,1.1813552407619603,0.5742857142857143,0.4259375098430174,0.9031030335379802,0.8372890552860204,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,esac_full_context,1.25,1.25,1.25,1.1813552407619603,0.6214285714285714,0.3711362698699381,0.8635498783695923,0.42847146880398895,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,coarse_token,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,,,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,random_charts,1.25,1.25,1.25,1.1813552407619603,0.15857142857142856,0.6486789894808135,1.0065767977688334,1.1767866991551499,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,raw_action_charts,1.25,1.25,1.25,1.1813552407619603,0.5871428571428572,0.40325925692563747,0.9809167877771277,0.7887354596572668,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,esac_full_context,1.25,1.25,1.25,1.1813552407619603,0.7214285714285714,0.33044864714091704,0.858930720550749,0.3194657311481136,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,coarse_token,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,,,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,random_charts,1.25,1.25,1.25,1.1813552407619603,0.17,0.6551949568106716,1.0123388395177397,1.173046801278254,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,raw_action_charts,1.25,1.25,1.25,1.1813552407619603,0.6357142857142857,0.3883565368478471,1.0025339862204963,0.7462563735263847,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,esac_full_context,1.25,1.25,1.25,1.1813552407619603,0.7928571428571428,0.2951977168827531,0.8524550196206204,0.2813982642370731,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,coarse_token,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,,,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,random_charts,1.25,1.25,1.25,1.1813552407619603,0.18142857142857144,0.6450922744281067,1.0127165879189908,1.1716077109160503,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,raw_action_charts,1.25,1.25,1.25,1.1813552407619603,0.6,0.39735098412485187,1.0109580179342597,0.6559758891273814,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,esac_full_context,1.25,1.25,1.25,1.1813552407619603,0.8314285714285714,0.27357798063594846,0.8458802962022833,0.22850616426629702,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,coarse_token,1.25,1.25,1.25,1.1813552407619603,0.15,0.64533482664349,1.00860141736912,,,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,random_charts,1.25,1.25,1.25,1.1813552407619603,0.1757142857142857,0.6587413345956807,1.0197036975069824,1.1636346090533598,49.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,raw_action_charts,1.25,1.25,1.25,1.1813552407619603,0.6371428571428571,0.3675009702137295,1.05731660459216,0.6176586043240095,60.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,2,esac_full_context,1.25,1.25,1.25,1.1813552407619603,0.8714285714285714,0.24739564855192642,0.8474868496335664,0.20106052685278925,60.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,coarse_token,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,,,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,random_charts,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,1.1751477621845554,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,raw_action_charts,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,1.1751477621845554,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,esac_full_context,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,1.1751477621845554,8.0,1.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,coarse_token,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,,,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,random_charts,1.25,1.25,1.25,1.175262729322438,0.16428571428571428,0.6556486964672884,1.0213165963271116,1.1728577453883675,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,raw_action_charts,1.25,1.25,1.25,1.175262729322438,0.6157142857142858,0.387371855978521,0.8996741333757308,0.8315836524320102,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,esac_full_context,1.25,1.25,1.25,1.175262729322438,0.6571428571428571,0.3566177293432846,0.8765368200990741,0.4215107579905192,16.0,2.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,coarse_token,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,,,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,random_charts,1.25,1.25,1.25,1.175262729322438,0.16285714285714287,0.6595988981741143,1.022309723575896,1.1706279825297672,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,raw_action_charts,1.25,1.25,1.25,1.175262729322438,0.62,0.40472679802866474,0.989229838154443,0.8104812603977881,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,esac_full_context,1.25,1.25,1.25,1.175262729322438,0.7371428571428571,0.3270036891526787,0.867555233928268,0.3179632008307134,24.0,3.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,coarse_token,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,,,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,random_charts,1.25,1.25,1.25,1.175262729322438,0.16857142857142857,0.6609366041436778,1.0272394573699073,1.1612902755161103,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,raw_action_charts,1.25,1.25,1.25,1.175262729322438,0.62,0.39434931628398845,1.0083979841084367,0.7548380104429903,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,esac_full_context,1.25,1.25,1.25,1.175262729322438,0.7957142857142857,0.2928481664824202,0.8557114515768229,0.274148593065011,32.0,4.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,coarse_token,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,,,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,random_charts,1.25,1.25,1.25,1.175262729322438,0.22,0.6533937720270843,1.0302894014603925,1.1595614468474011,47.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,raw_action_charts,1.25,1.25,1.25,1.175262729322438,0.6514285714285715,0.37267503758252624,1.0392765290526873,0.6808080338822912,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,esac_full_context,1.25,1.25,1.25,1.175262729322438,0.8728571428571429,0.2584225859614444,0.8525277616959198,0.22168240925805563,48.0,6.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,coarse_token,1.25,1.25,1.25,1.175262729322438,0.15857142857142856,0.655675853894038,1.0223114642215416,,,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,random_charts,1.25,1.25,1.25,1.175262729322438,0.18571428571428572,0.6674877124265141,1.034963314245721,1.1636141625897665,48.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
chart_ablation,3,raw_action_charts,1.25,1.25,1.25,1.175262729322438,0.6257142857142857,0.3958144830271451,1.0475285687589844,0.6427859126935768,61.0,8.0,,,,,1600.0,700.0,0.36,,,700.0
